rank,bgg_url,game_id,names,min_players,max_players,avg_time,min_time,max_time,year,avg_rating,geek_rating,num_votes,image_url,age,mechanic,owned,category,designer,weight
78,https://boardgamegeek.com/boardgame/123260/suburbia,123260,Suburbia,1,4,90,90,90,2012,7.6409,7.50156,15023,https://cf.geekdo-images.com/images/pic1418335.jpg,8,"Card Drafting, Set Collection, Tile Placement",18171,"City Building, Economic",Ted Alspach,2.7756
79,https://boardgamegeek.com/boardgame/147020/star-realms,147020,Star Realms,2,2,20,20,20,2014,7.64296,7.50035,19049,https://cf.geekdo-images.com/images/pic1903816.jpg,12,"Card Drafting, Deck / Pool Building, Player Elimination, Take That",28969,"Card Game, Fighting, Science Fiction","Robert Dougherty, Darwin Kastle",1.9698
80,https://boardgamegeek.com/boardgame/14105/commands-colors-ancients,14105,Commands & Colors: Ancients,2,2,60,60,60,2006,7.7972,7.49628,6843,https://cf.geekdo-images.com/images/pic132447.jpg,12,"Campaign / Battle Card Driven, Dice Rolling, Hand Management, Hex-and-Counter, Modular Board",8784,"Ancient, Wargame",Richard Borg,2.6914
81,https://boardgamegeek.com/boardgame/17133/railways-world,17133,Railways of the World,2,6,120,120,120,2005,7.70506,7.49022,9465,https://cf.geekdo-images.com/images/pic445850.jpg,10,"Action Point Allowance System, Auction/Bidding, Card Drafting, Pick-up and Deliver, Route/Network Building, Tile Placement",9862,"Trains, Transportation, Video Game Theme","Glenn Drover, Martin Wallace",3.0285
82,https://boardgamegeek.com/boardgame/175155/forbidden-stars,175155,Forbidden Stars,2,4,180,120,180,2015,8.05649,7.48992,3883,https://cf.geekdo-images.com/images/pic2471359.jpg,14,"Area Control / Area Influence, Dice Rolling, Hand Management, Modular Board, Variable Player Powers",7356,"Bluffing, Dice, Fighting, Miniatures, Science Fiction, Wargame","Samuel Bailey, James Kniffen, Corey Konieczka",3.7356
83,https://boardgamegeek.com/boardgame/91/paths-glory,91,Paths of Glory,2,2,480,480,480,1999,8.02303,7.48676,3619,https://cf.geekdo-images.com/images/pic834645.jpg,14,"Campaign / Battle Card Driven, Dice Rolling, Point to Point Movement",6617,"Wargame, World War I",Ted Raicer,3.8057
84,https://boardgamegeek.com/boardgame/14996/ticket-ride-europe,14996,Ticket to Ride: Europe,2,5,60,30,60,2005,7.59141,7.48291,36109,https://cf.geekdo-images.com/images/pic66668.jpg,8,"Card Drafting, Hand Management, Route/Network Building, Set Collection",45980,"Trains, Travel",Alan R. Moon,1.9647
85,https://boardgamegeek.com/boardgame/43111/chaos-old-world,43111,Chaos in the Old World,3,4,120,60,120,2009,7.68508,7.48017,11320,https://cf.geekdo-images.com/images/pic1318481.jpg,13,"Action Point Allowance System, Area Control / Area Influence, Area Movement, Dice Rolling, Hand Management, Role Playing, Take That, Variable Player Powers",12245,"Fantasy, Fighting, Horror, Mythology, Wargame",Eric M. Lang,3.1706
86,https://boardgamegeek.com/boardgame/21050/combat-commander-europe,21050,Combat Commander: Europe,2,2,180,60,180,2006,7.91908,7.47245,4379,https://cf.geekdo-images.com/images/pic992459.jpg,12,"Campaign / Battle Card Driven, Hex-and-Counter, Simulation, Variable Phase Order",6322,"Wargame, World War II",Chad Jensen,3.201
87,https://boardgamegeek.com/boardgame/201808/clank-deck-building-adventure,201808,Clank!: A Deck-Building Adventure,1,4,60,30,60,2016,8.04394,7.46587,3892,https://cf.geekdo-images.com/images/pic3056966.jpg,12,"Deck / Pool Building, Player Elimination, Point to Point Movement, Press Your Luck",5823,"Adventure, Fantasy",Paul Dennen,2.2817
88,https://boardgamegeek.com/boardgame/39463/cosmic-encounter,39463,Cosmic Encounter,3,5,120,60,120,2008,7.60942,7.46371,19182,https://cf.geekdo-images.com/images/pic1521633.jpg,12,"Hand Management, Partnerships, Take That, Variable Player Powers",23196,"Bluffing, Negotiation, Science Fiction, Space Exploration","Bill Eberle, Jack Kittredge, Bill Norton, Peter Olotka, Kevin Wilson",2.5526
89,https://boardgamegeek.com/boardgame/148949/istanbul,148949,Istanbul,2,5,60,40,60,2014,7.63214,7.46275,12624,https://cf.geekdo-images.com/images/pic1885326.jpg,10,"Dice Rolling, Grid Movement, Modular Board, Pick-up and Deliver",16187,Economic,Rüdiger Dorn,2.6019
90,https://boardgamegeek.com/boardgame/27833/steam,27833,Steam,3,5,90,90,90,2009,7.68041,7.45043,8048,https://cf.geekdo-images.com/images/pic392515.jpg,10,"Auction/Bidding, Pick-up and Deliver, Route/Network Building, Tile Placement",8782,"Economic, Trains, Transportation",Martin Wallace,3.4498
91,https://boardgamegeek.com/boardgame/9216/goa,9216,Goa,2,4,90,90,90,2004,7.64275,7.4457,9666,https://cf.geekdo-images.com/images/pic1215969.jpg,12,"Auction/Bidding, Hand Management, Press Your Luck",9491,"Economic, Farming, Nautical, Renaissance",Rüdiger Dorn,3.3848
92,https://boardgamegeek.com/boardgame/128621/viticulture,128621,Viticulture,2,6,90,90,90,2013,7.77049,7.44521,6166,https://cf.geekdo-images.com/images/pic2619743.jpg,13,"Hand Management, Worker Placement",6396,"Economic, Farming","Jamey Stegmaier, Alan Stone",2.9307
93,https://boardgamegeek.com/boardgame/77423/lord-rings-card-game,77423,The Lord of the Rings: The Card Game,1,2,60,60,60,2011,7.64153,7.43474,15007,https://cf.geekdo-images.com/images/pic906495.jpg,13,"Co-operative Play, Hand Management, Variable Player Powers",23148,"Card Game, Collectible Components, Fantasy, Novel-based",Nate French,3.1227
94,https://boardgamegeek.com/boardgame/4098/age-steam,4098,Age of Steam,1,6,120,120,120,2002,7.70326,7.43042,6756,https://cf.geekdo-images.com/images/pic429576.jpg,13,"Auction/Bidding, Dice Rolling, Player Elimination, Route/Network Building, Tile Placement",6296,"Economic, Trains, Transportation",Martin Wallace,3.9287
95,https://boardgamegeek.com/boardgame/146886/la-granja,146886,La Granja,1,4,120,90,120,2014,7.80337,7.43025,4902,https://cf.geekdo-images.com/images/pic2031777.jpg,12,"Area Control / Area Influence, Dice Rolling, Hand Management, Simultaneous Action Selection, Variable Player Powers, Worker Placement",6863,"Economic, Farming","Michael Keller (II), Andreas ""ode."" Odendahl",3.5789
96,https://boardgamegeek.com/boardgame/148228/splendor,148228,Splendor,2,4,30,30,30,2014,7.53593,7.42992,30262,https://cf.geekdo-images.com/images/pic1904079.jpg,10,"Card Drafting, Set Collection",40252,"Card Game, Economic, Renaissance",Marc André,1.8419
97,https://boardgamegeek.com/boardgame/555/princes-florence,555,The Princes of Florence,2,5,100,75,100,2000,7.59193,7.4296,13159,https://cf.geekdo-images.com/images/pic1306997.jpg,12,"Auction/Bidding, Tile Placement",13923,"City Building, Renaissance","Wolfgang Kramer, Richard Ulrich, Jens Christopher Ulrich",3.2521
98,https://boardgamegeek.com/boardgame/43015/hansa-teutonica,43015,Hansa Teutonica,2,5,90,45,90,2009,7.64054,7.42551,8492,https://cf.geekdo-images.com/images/pic839090.jpg,12,"Action Point Allowance System, Area Control / Area Influence, Point to Point Movement, Route/Network Building",8395,Renaissance,Andreas Steding,3.1299
99,https://boardgamegeek.com/boardgame/176189/zombicide-black-plague,176189,Zombicide: Black Plague,1,6,180,60,180,2015,7.95424,7.4226,4890,https://cf.geekdo-images.com/images/pic2482309.jpg,10,"Co-operative Play, Dice Rolling, Modular Board, Variable Player Powers",9744,"Adventure, Fantasy, Fighting, Horror, Medieval, Miniatures, Zombies","Raphaël Guiton, Jean-Baptiste Lullien, Nicolas Raoult",2.5948
100,https://boardgamegeek.com/boardgame/54043/jaipur,54043,Jaipur,2,2,30,30,30,2009,7.54647,7.42199,18833,https://cf.geekdo-images.com/images/pic725500.jpg,12,"Card Drafting, Hand Management, Set Collection",25875,"Animals, Card Game",Sébastien Pauchon,1.5369
